
running 1 test
##...[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Movement: (1, 0)
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..@[][]...[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Movement: (1, 0)
####################
##[]..[]....[]..[]##
##[]..........[]..##
##...@[][]..[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[]..[]....[]..[]##
##[].@........[]..##
##....[][]..[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Movement: (-1, 0)
####################
##[]..[]....[]..[]##
##[]@.........[]..##
##....[][]..[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..@.[][]..[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Movement: (-1, 0)
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.@..[][]..[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[]..[]....[]..[]##
##[]..........[]..##
##....[][]..[]..[]##
##.@.[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Movement: (1, 0)
####################
##[]..[]....[]..[]##
##[]..........[]..##
##....[][]..[]..[]##
##..@[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Movement: (-1, 0)
####################
##[]..[]....[]..[]##
##[]..........[]..##
##....[][]..[]..[]##
##.@.[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Movement: (1, 0)
####################
##[]..[]....[]..[]##
##[]..........[]..##
##....[][]..[]..[]##
##..@[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[]..[]....[]..[]##
##[]..........[]..##
##....[][]..[]..[]##
##..@[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[]..[]....[]..[]##
##[]..........[]..##
##....[][]..[]..[]##
##..@[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Movement: (1, 0)
####################
##[]..[]....[]..[]##
##[]..........[]..##
##....[][]..[]..[]##
##...@[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[]..[]....[]..[]##
##[]..........[]..##
##....[][]..[]..[]##
##...@[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[]..[]....[]..[]##
##[]..........[]..##
##...@[][]..[]..[]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[]..[]....[]..[]##
##[]..........[]..##
##....[][]..[]..[]##
##...@[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[]..[]....[]..[]##
##[]..........[]..##
##...@[][]..[]..[]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Movement: (-1, 0)
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..@.[][]..[]..[]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Movement: (1, 0)
####################
##[]..[]....[]..[]##
##[]..........[]..##
##...@[][]..[]..[]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Movement: (1, 0)
####################
##[]..[]....[]..[]##
##[]..........[]..##
##....@[][].[]..[]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Movement: (-1, 0)
####################
##[]..[]....[]..[]##
##[]..........[]..##
##...@.[][].[]..[]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Movement: (1, 0)
####################
##[]..[]....[]..[]##
##[]..........[]..##
##....@[][].[]..[]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Movement: (1, 0)
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.....@[][].[].[]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Movement: (1, 0)
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.....@[][].[].[]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Movement: (1, 0)
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.....@[][].[].[]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Movement: (-1, 0)
####################
##[]..[]....[]..[]##
##[]..........[]..##
##....@.[][].[].[]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[]..[]....[]..[]##
##[]..@.......[]..##
##......[][].[].[]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[]..[]....[]..[]##
##[]..@.......[]..##
##......[][].[].[]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Movement: (1, 0)
####################
##[]..[]....[]..[]##
##[]...@......[]..##
##......[][].[].[]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.....@[][].[].[]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[]..[]....[]..[]##
##[]..........[]..##
##......[][].[].[]##
##.....@..[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (1, 0)
####################
##[]..[]....[]..[]##
##[]..........[]..##
##......[][].[].[]##
##......@.[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[]..[]....[]..[]##
##[]..........[]..##
##......[][].[].[]##
##........[]..[]..##
##..##[]@.[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (-1, 0)
####################
##[]..[]....[]..[]##
##[]..........[]..##
##......[][].[].[]##
##........[]..[]..##
##..##[]@.[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[]..[]....[]..[]##
##[]..........[]..##
##......[][].[].[]##
##......@.[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[]..[]....[]..[]##
##[]....[]....[]..##
##......@.[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[]..[][]..[]..[]##
##[]....@.....[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (1, 0)
####################
##[]..[][]..[]..[]##
##[].....@....[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (1, 0)
####################
##[]..[][]..[]..[]##
##[]......@...[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[]..[][]..[]..[]##
##[]......@...[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[]..[][]@.[]..[]##
##[]..........[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[]..[][]..[]..[]##
##[]......@...[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[]..[][]@.[]..[]##
##[]..........[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (-1, 0)
####################
##[].[][]@..[]..[]##
##[]..........[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[].[][]@..[]..[]##
##[]..........[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[].[][]@..[]..[]##
##[]..........[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (1, 0)
####################
##[].[][].@.[]..[]##
##[]..........[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[].[][]...[]..[]##
##[]......@...[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[].[][].@.[]..[]##
##[]..........[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[].[][].@.[]..[]##
##[]..........[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (1, 0)
####################
##[].[][]..@[]..[]##
##[]..........[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[].[][]...[]..[]##
##[].......@..[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[].[][]..@[]..[]##
##[]..........[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (-1, 0)
####################
##[].[][].@.[]..[]##
##[]..........[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[].[][].@.[]..[]##
##[]..........[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[].[][]...[]..[]##
##[]......@...[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (1, 0)
####################
##[].[][]...[]..[]##
##[].......@..[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[].[][]...[]..[]##
##[].......@..[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (-1, 0)
####################
##[].[][]...[]..[]##
##[]......@...[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (1, 0)
####################
##[].[][]...[]..[]##
##[].......@..[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (1, 0)
####################
##[].[][]...[]..[]##
##[]........@.[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[].[][]...[]..[]##
##[]..........[]..##
##........[]@[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[].[][]...[]..[]##
##[]........@.[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[].[][]...[]..[]##
##[]..........[]..##
##........[]@[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[].[][]...[]..[]##
##[]........@.[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (-1, 0)
####################
##[].[][]...[]..[]##
##[].......@..[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[].[][]...[]..[]##
##[].......@..[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (1, 0)
####################
##[].[][]...[]..[]##
##[]........@.[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[].[][]...[]..[]##
##[]..........[]..##
##........[]@[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[].[][]...[]..[]##
##[]........@.[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[].[][]...[]..[]##
##[]........@.[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (-1, 0)
####################
##[].[][]...[]..[]##
##[].......@..[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[].[][]..@[]..[]##
##[]..........[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[].[][]..@[]..[]##
##[]..........[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[].[][]...[]..[]##
##[].......@..[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[].[][]...[]..[]##
##[].......@..[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (-1, 0)
####################
##[].[][]...[]..[]##
##[]......@...[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (-1, 0)
####################
##[].[][]...[]..[]##
##[].....@....[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (-1, 0)
####################
##[].[][]...[]..[]##
##[]....@.....[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[].[][]...[]..[]##
##[]..........[]..##
##......@.[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (-1, 0)
####################
##[].[][]...[]..[]##
##[]..........[]..##
##.....@..[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[].[][]...[]..[]##
##[]...@......[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (1, 0)
####################
##[].[][]...[]..[]##
##[]....@.....[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (1, 0)
####################
##[].[][]...[]..[]##
##[].....@....[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[].[][]@..[]..[]##
##[]..........[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[].[][]@..[]..[]##
##[]..........[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[].[][]@..[]..[]##
##[]..........[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[].[][]@..[]..[]##
##[]..........[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (1, 0)
####################
##[].[][].@.[]..[]##
##[]..........[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (1, 0)
####################
##[].[][]..@[]..[]##
##[]..........[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (1, 0)
####################
##[].[][]...@[].[]##
##[]..........[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[].[][]....[].[]##
##[]........@.[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[].[][]...@[].[]##
##[]..........[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (-1, 0)
####################
##[].[][]..@.[].[]##
##[]..........[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (1, 0)
####################
##[].[][]...@[].[]##
##[]..........[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[].[][]....[].[]##
##[]........@.[]..##
##........[].[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[].[][]....[].[]##
##[]..........[]..##
##........[]@[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[].[][]....[].[]##
##[]..........[]..##
##........[].[].[]##
##........[]@.[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[].[][]....[].[]##
##[]..........[]..##
##........[]@[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (1, 0)
####################
##[].[][]....[].[]##
##[]..........[]..##
##........[]@[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (-1, 0)
####################
##[].[][]....[].[]##
##[]..........[]..##
##.......[]@.[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[].[][]....[].[]##
##[]..........[]..##
##.......[]@.[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (-1, 0)
####################
##[].[][]....[].[]##
##[]..........[]..##
##......[]@..[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (-1, 0)
####################
##[].[][]....[].[]##
##[]..........[]..##
##.....[]@...[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (-1, 0)
####################
##[].[][]....[].[]##
##[]..........[]..##
##....[]@....[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (1, 0)
####################
##[].[][]....[].[]##
##[]..........[]..##
##....[].@...[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[].[][]....[].[]##
##[].....@....[]..##
##....[].....[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[].[][]@...[].[]##
##[]..........[]..##
##....[].....[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[].[][]@...[].[]##
##[]..........[]..##
##....[].....[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[].[][]....[].[]##
##[].....@....[]..##
##....[].....[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[].[][]....[].[]##
##[]..........[]..##
##....[].@...[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[].[][]....[].[]##
##[].....@....[]..##
##....[].....[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (-1, 0)
####################
##[].[][]....[].[]##
##[]....@.....[]..##
##....[].....[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[].[][]....[].[]##
##[]..........[]..##
##....[]@....[].[]##
##........[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[].[][]....[].[]##
##[]..........[]..##
##....[].....[].[]##
##......@.[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[].[][]....[].[]##
##[]..........[]..##
##....[].....[].[]##
##........[]..[]..##
##..##[]@.[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (1, 0)
####################
##[].[][]....[].[]##
##[]..........[]..##
##....[].....[].[]##
##........[]..[]..##
##..##[].@[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[].[][]....[].[]##
##[]..........[]..##
##....[].....[].[]##
##.......@[]..[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (1, 0)
####################
##[].[][]....[].[]##
##[]..........[]..##
##....[].....[].[]##
##........@[].[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[].[][]....[].[]##
##[]..........[]..##
##....[].....[].[]##
##........@[].[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (-1, 0)
####################
##[].[][]....[].[]##
##[]..........[]..##
##....[].....[].[]##
##.......@.[].[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[].[][]....[].[]##
##[]..........[]..##
##....[].@...[].[]##
##.........[].[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[].[][]....[].[]##
##[].....@....[]..##
##....[].....[].[]##
##.........[].[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[].[][]@...[].[]##
##[]..........[]..##
##....[].....[].[]##
##.........[].[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[].[][]@...[].[]##
##[]..........[]..##
##....[].....[].[]##
##.........[].[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[].[][]....[].[]##
##[].....@....[]..##
##....[].....[].[]##
##.........[].[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (-1, 0)
####################
##[].[][]....[].[]##
##[]....@.....[]..##
##....[].....[].[]##
##.........[].[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (1, 0)
####################
##[].[][]....[].[]##
##[].....@....[]..##
##....[].....[].[]##
##.........[].[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, -1)
####################
##[].[][]@...[].[]##
##[]..........[]..##
##....[].....[].[]##
##.........[].[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (1, 0)
####################
##[].[][].@..[].[]##
##[]..........[]..##
##....[].....[].[]##
##.........[].[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[].[][]....[].[]##
##[]......@...[]..##
##....[].....[].[]##
##.........[].[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[].[][]....[].[]##
##[]..........[]..##
##....[]..@..[].[]##
##.........[].[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[].[][]....[].[]##
##[]..........[]..##
##....[].....[].[]##
##........@[].[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (0, 1)
####################
##[].[][]....[].[]##
##[]..........[]..##
##....[].....[].[]##
##........@[].[]..##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (1, 0)
####################
##[].[][]....[].[]##
##[]..........[]..##
##....[].....[].[]##
##.........@[].[].##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (-1, 0)
####################
##[].[][]....[].[]##
##[]..........[]..##
##....[].....[].[]##
##........@.[].[].##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
##........[]......##
####################
Movement: (1, 0)
####################
##[].[][]....[].[]##
##[]..........[]..##
##....[].....[].[]##
##.........@[].[].##
##..##[]..[]......##
##............[]..##
##...[][]..[].[][]##
